No,AA,C#,Mw,HLB,EO,Conc,pH,IE,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
,,,,,,,4.9,,,,,,,,,,,,,,,,
